Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Russian Federation,,,24.6,20.3,17.6,17.8,15.2,13.3,13.4,13.0,12.5,12.7,10.7,10.8,11.2,13.4
Rwanda,,,,,,56.7,,,,,44.9,,,,,
South Asia,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,
Sudan,,,,,,,,,,46.5,,,,,,
Senegal,55.2,,,,,48.3,,,,,46.7,,,,,
Singapore,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,22.7,,,,,,,,,,
Sierra Leone,,,,66.4,,,,,,,,52.9,,,,
El Salvador,,,,,,35.2,30.7,34.6,40.0,37.8,36.5,40.6,34.5,29.6,31.8,
San Marino,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,24.5,25.4,25.4,
Sub-Saharan Africa (developing only),,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,50.6,,,,,,
Sub-Saharan Africa (all income levels),,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,61.7,,,,,,
Suriname,,,,,,,,,,,,,,,,
Slovak Republic,,,,,13.3,11.6,10.6,10.9,11.0,12.0,13.0,13.2,12.8,12.6,,
Slovenia,,,,,12.2,11.6,11.5,12.3,11.3,12.7,13.6,13.5,14.5,14.5,,
Sweden,,,,,,,,,,,,,,,,
Swaziland,69.0,,,,,,,,,63.0,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,
Seychelles,,,,,,,37.8,,,,,,,,,
Syrian Arab Republic,,,,,30.1,,,35.2,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,
Chad,,,54.8,,,,,,,,,46.7,,,,
Togo,,,,,,,61.7,,,,,58.7,,,,
Thailand,42.3,,32.4,,26.8,,21.9,20.0,20.4,17.9,16.4,13.2,12.6,10.9,10.5,
Tajikistan,,,,,,,,,,,,,,34.25,31.96,
Turkmenistan,,,,,,,,,,,,,,,,
Timor-Leste,,36.3,,,,,,49.9,,,,,,,,
Tonga,,16.2,,,,,,,,22.5,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,
Tunisia,32.4,,,,,23.3,,,,,15.5,,,,,
Turkey,,,30.3,23.8,20.9,16.4,13.3,8.4,6.8,4.4,3.7,2.8,2.3,2.1,1.6,
Tuvalu,,,,,,,,,,,26.3,,,,,
Tanzania,,,,,,,,,,,,28.2,,,,
Uganda,,,38.8,,,31.1,,,,24.5,,,19.5,,,
Ukraine,,,,,,,,12.7,7.1,5.8,8.6,7.8,9.0,8.3,8.6,
Upper middle income,,,,,,,,,,,,,,,,
Uruguay,,,,,,,32.5,29.6,24.2,21.0,18.5,13.7,12.4,11.5,9.7,
United States,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,17.7,16.0,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,
"Venezuela, RB",46.3,45.4,55.4,62.1,53.9,43.7,36.3,33.6,32.6,31.8,32.5,31.6,25.4,32.1,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,20.7,,17.2,,13.5,
Vanuatu,,,,,,,,,,,12.7,,,,,
West Bank and Gaza,,,,35.5,25.6,29.5,30.8,31.2,,26.2,25.7,25.8,,,,
World,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,26.9,,,,,,,
"Yemen, Rep.",,,,,,34.8,,,,,,,,,,
South Africa,,,,,,66.6,,,,,53.8,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,63.6,,,
Zambia,,,,,,,,,,,60.5,,,,,
Zimbabwe,,,,,,,,,,,,72.3,,,,
